

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Wed Jun 22 13:19:55 2022

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F877A
  4783  01D0                     i1l2535:	
  4784                           
  4785                           ;main.c: 229: {
  4786                           ;main.c: 230: y = trapmf(x,0,0,13,32);
  4787  01D0  1683               	bsf	3,5	;RP0=1, select bank1
  4788  01D1  1303               	bcf	3,6	;RP1=0, select bank1
  4789  01D2  0835               	movf	_x^(0+128),w
  4790  01D3  1283               	bcf	3,5	;RP0=0, select bank0
  4791  01D4  1303               	bcf	3,6	;RP1=0, select bank0
  4792  01D5  00C0               	movwf	trapmf@x
  4793  01D6  1683               	bsf	3,5	;RP0=1, select bank1
  4794  01D7  1303               	bcf	3,6	;RP1=0, select bank1
  4795  01D8  0836               	movf	(_x+1)^(0+128),w
  4796  01D9  1283               	bcf	3,5	;RP0=0, select bank0
  4797  01DA  1303               	bcf	3,6	;RP1=0, select bank0
  4798  01DB  00C1               	movwf	trapmf@x+1
  4799  01DC  1683               	bsf	3,5	;RP0=1, select bank1
  4800  01DD  1303               	bcf	3,6	;RP1=0, select bank1
  4801  01DE  0837               	movf	(_x+2)^(0+128),w
  4802  01DF  1283               	bcf	3,5	;RP0=0, select bank0
  4803  01E0  1303               	bcf	3,6	;RP1=0, select bank0
  4804  01E1  00C2               	movwf	trapmf@x+2
  4805  01E2  3000               	movlw	0
  4806  01E3  00C3               	movwf	trapmf@a
  4807  01E4  3000               	movlw	0
  4808  01E5  00C4               	movwf	trapmf@a+1
  4809  01E6  3000               	movlw	0
  4810  01E7  00C5               	movwf	trapmf@a+2
  4811  01E8  3000               	movlw	0
  4812  01E9  00C6               	movwf	trapmf@b
  4813  01EA  3000               	movlw	0
  4814  01EB  00C7               	movwf	trapmf@b+1
  4815  01EC  3000               	movlw	0
  4816  01ED  00C8               	movwf	trapmf@b+2
  4817  01EE  3000               	movlw	0
  4818  01EF  00C9               	movwf	trapmf@c
  4819  01F0  3050               	movlw	80
  4820  01F1  00CA               	movwf	trapmf@c+1
  4821  01F2  3041               	movlw	65
  4822  01F3  00CB               	movwf	trapmf@c+2
  4823  01F4  3000               	movlw	0
  4824  01F5  00CC               	movwf	trapmf@d
  4825  01F6  3000               	movlw	0
  4826  01F7  00CD               	movwf	trapmf@d+1
  4827  01F8  3042               	movlw	66
  4828  01F9  00CE               	movwf	trapmf@d+2
  4829  01FA  120A  158A  26AA  120A  118A  	fcall	_trapmf
  4830  01FF  1283               	bcf	3,5	;RP0=0, select bank0
  4831  0200  1303               	bcf	3,6	;RP1=0, select bank0
  4832  0201  0840               	movf	?_trapmf,w
  4833  0202  1683               	bsf	3,5	;RP0=1, select bank1
  4834  0203  1303               	bcf	3,6	;RP1=0, select bank1
  4835  0204  00B8               	movwf	_y^(0+128)
  4836  0205  1283               	bcf	3,5	;RP0=0, select bank0
  4837  0206  1303               	bcf	3,6	;RP1=0, select bank0
  4838  0207  0841               	movf	?_trapmf+1,w
  4839  0208  1683               	bsf	3,5	;RP0=1, select bank1
  4840  0209  1303               	bcf	3,6	;RP1=0, select bank1
  4841  020A  00B9               	movwf	(_y+1)^(0+128)
  4842  020B  1283               	bcf	3,5	;RP0=0, select bank0
  4843  020C  1303               	bcf	3,6	;RP1=0, select bank0
  4844  020D  0842               	movf	?_trapmf+2,w
  4845  020E  1683               	bsf	3,5	;RP0=1, select bank1
  4846  020F  1303               	bcf	3,6	;RP1=0, select bank1
  4847  0210  00BA               	movwf	(_y+2)^(0+128)
  4848                           
  4849                           ;main.c: 232: if (y > fop_rule1)
  4850  0211  0826               	movf	_fop_rule1^(0+128),w
  4851  0212  1283               	bcf	3,5	;RP0=0, select bank0
  4852  0213  1303               	bcf	3,6	;RP1=0, select bank0
  4853  0214  00B0               	movwf	___ftge@ff1
  4854  0215  1683               	bsf	3,5	;RP0=1, select bank1
  4855  0216  1303               	bcf	3,6	;RP1=0, select bank1
  4856  0217  0827               	movf	(_fop_rule1+1)^(0+128),w
  4857  0218  1283               	bcf	3,5	;RP0=0, select bank0
  4858  0219  1303               	bcf	3,6	;RP1=0, select bank0
  4859  021A  00B1               	movwf	___ftge@ff1+1
  4860  021B  1683               	bsf	3,5	;RP0=1, select bank1
  4861  021C  1303               	bcf	3,6	;RP1=0, select bank1
  4862  021D  0828               	movf	(_fop_rule1+2)^(0+128),w
  4863  021E  1283               	bcf	3,5	;RP0=0, select bank0
  4864  021F  1303               	bcf	3,6	;RP1=0, select bank0
  4865  0220  00B2               	movwf	___ftge@ff1+2
  4866  0221  1683               	bsf	3,5	;RP0=1, select bank1
  4867  0222  1303               	bcf	3,6	;RP1=0, select bank1
  4868  0223  0838               	movf	_y^(0+128),w
  4869  0224  1283               	bcf	3,5	;RP0=0, select bank0
  4870  0225  1303               	bcf	3,6	;RP1=0, select bank0
  4871  0226  00B3               	movwf	___ftge@ff2
  4872  0227  1683               	bsf	3,5	;RP0=1, select bank1
  4873  0228  1303               	bcf	3,6	;RP1=0, select bank1
  4874  0229  0839               	movf	(_y+1)^(0+128),w
  4875  022A  1283               	bcf	3,5	;RP0=0, select bank0
  4876  022B  1303               	bcf	3,6	;RP1=0, select bank0
  4877  022C  00B4               	movwf	___ftge@ff2+1
  4878  022D  1683               	bsf	3,5	;RP0=1, select bank1
  4879  022E  1303               	bcf	3,6	;RP1=0, select bank1
  4880  022F  083A               	movf	(_y+2)^(0+128),w
  4881  0230  1283               	bcf	3,5	;RP0=0, select bank0
  4882  0231  1303               	bcf	3,6	;RP1=0, select bank0
  4883  0232  00B5               	movwf	___ftge@ff2+2
  4884  0233  160A  118A  2640  120A  118A  	fcall	___ftge
  4885  0238  1803               	btfsc	3,0
  4886  0239  2A4A               	goto	i1l2539
  4887                           
  4888                           ;main.c: 233: {
  4889                           ;main.c: 234: reduz += fop_rule1;
  4890  023A  1683               	bsf	3,5	;RP0=1, select bank1
  4891  023B  1303               	bcf	3,6	;RP1=0, select bank1
  4892  023C  0826               	movf	_fop_rule1^(0+128),w
  4893  023D  1283               	bcf	3,5	;RP0=0, select bank0
  4894  023E  1303               	bcf	3,6	;RP1=0, select bank0
  4895  023F  00A3               	movwf	___ftadd@f1
  4896  0240  1683               	bsf	3,5	;RP0=1, select bank1
  4897  0241  1303               	bcf	3,6	;RP1=0, select bank1
  4898  0242  0827               	movf	(_fop_rule1+1)^(0+128),w
  4899  0243  1283               	bcf	3,5	;RP0=0, select bank0
  4900  0244  1303               	bcf	3,6	;RP1=0, select bank0
  4901  0245  00A4               	movwf	___ftadd@f1+1
  4902  0246  1683               	bsf	3,5	;RP0=1, select bank1
  4903  0247  1303               	bcf	3,6	;RP1=0, select bank1
  4904  0248  0828               	movf	(_fop_rule1+2)^(0+128),w
  4905  0249  2A59               	goto	L2
  4906  024A                     i1l2539:	
  4907                           ;main.c: 235: }
  4908                           
  4909                           
  4910                           ;main.c: 236: else
  4911                           ;main.c: 237: {
  4912                           ;main.c: 238: reduz += y;
  4913  024A  1683               	bsf	3,5	;RP0=1, select bank1
  4914  024B  1303               	bcf	3,6	;RP1=0, select bank1
  4915  024C  0838               	movf	_y^(0+128),w
  4916  024D  1283               	bcf	3,5	;RP0=0, select bank0
  4917  024E  1303               	bcf	3,6	;RP1=0, select bank0
  4918  024F  00A3               	movwf	___ftadd@f1
  4919  0250  1683               	bsf	3,5	;RP0=1, select bank1
  4920  0251  1303               	bcf	3,6	;RP1=0, select bank1
  4921  0252  0839               	movf	(_y+1)^(0+128),w
  4922  0253  1283               	bcf	3,5	;RP0=0, select bank0
  4923  0254  1303               	bcf	3,6	;RP1=0, select bank0
  4924  0255  00A4               	movwf	___ftadd@f1+1
  4925  0256  1683               	bsf	3,5	;RP0=1, select bank1
  4926  0257  1303               	bcf	3,6	;RP1=0, select bank1
  4927  0258  083A               	movf	(_y+2)^(0+128),w
  4928  0259                     L2:	
  4929  0259  1283               	bcf	3,5	;RP0=0, select bank0
  4930  025A  1303               	bcf	3,6	;RP1=0, select bank0
  4931  025B  00A5               	movwf	___ftadd@f1+2
  4932  025C  0860               	movf	Fuzzy@reduz,w
  4933  025D  00A6               	movwf	___ftadd@f2
  4934  025E  0861               	movf	Fuzzy@reduz+1,w
  4935  025F  00A7               	movwf	___ftadd@f2+1
  4936  0260  0862               	movf	Fuzzy@reduz+2,w
  4937  0261  00A8               	movwf	___ftadd@f2+2
  4938  0262  120A  158A  2334  120A  118A  	fcall	___ftadd
  4939  0267  1283               	bcf	3,5	;RP0=0, select bank0
  4940  0268  1303               	bcf	3,6	;RP1=0, select bank0
  4941  0269  0823               	movf	?___ftadd,w
  4942  026A  00E0               	movwf	Fuzzy@reduz
  4943  026B  0824               	movf	?___ftadd+1,w
  4944  026C  00E1               	movwf	Fuzzy@reduz+1
  4945  026D  0825               	movf	?___ftadd+2,w
  4946  026E  00E2               	movwf	Fuzzy@reduz+2
  4947                           
  4948                           ;main.c: 239: }
  4949                           ;main.c: 241: x=x+1;
  4950  026F  3000               	movlw	0
  4951  0270  00A3               	movwf	___ftadd@f1
  4952  0271  3080               	movlw	128
  4953  0272  00A4               	movwf	___ftadd@f1+1
  4954  0273  303F               	movlw	63
  4955  0274  00A5               	movwf	___ftadd@f1+2
  4956  0275  1683               	bsf	3,5	;RP0=1, select bank1
  4957  0276  1303               	bcf	3,6	;RP1=0, select bank1
  4958  0277  0835               	movf	_x^(0+128),w
  4959  0278  1283               	bcf	3,5	;RP0=0, select bank0
  4960  0279  1303               	bcf	3,6	;RP1=0, select bank0
  4961  027A  00A6               	movwf	___ftadd@f2
  4962  027B  1683               	bsf	3,5	;RP0=1, select bank1
  4963  027C  1303               	bcf	3,6	;RP1=0, select bank1
  4964  027D  0836               	movf	(_x+1)^(0+128),w
  4965  027E  1283               	bcf	3,5	;RP0=0, select bank0
  4966  027F  1303               	bcf	3,6	;RP1=0, select bank0
  4967  0280  00A7               	movwf	___ftadd@f2+1
  4968  0281  1683               	bsf	3,5	;RP0=1, select bank1
  4969  0282  1303               	bcf	3,6	;RP1=0, select bank1
  4970  0283  0837               	movf	(_x+2)^(0+128),w
  4971  0284  1283               	bcf	3,5	;RP0=0, select bank0
  4972  0285  1303               	bcf	3,6	;RP1=0, select bank0
  4973  0286  00A8               	movwf	___ftadd@f2+2
  4974  0287  120A  158A  2334  120A  118A  	fcall	___ftadd
  4975  028C  1283               	bcf	3,5	;RP0=0, select bank0
  4976  028D  1303               	bcf	3,6	;RP1=0, select bank0
  4977  028E  0823               	movf	?___ftadd,w
  4978  028F  1683               	bsf	3,5	;RP0=1, select bank1
  4979  0290  1303               	bcf	3,6	;RP1=0, select bank1
  4980  0291  00B5               	movwf	_x^(0+128)
  4981  0292  1283               	bcf	3,5	;RP0=0, select bank0
  4982  0293  1303               	bcf	3,6	;RP1=0, select bank0
  4983  0294  0824               	movf	?___ftadd+1,w
  4984  0295  1683               	bsf	3,5	;RP0=1, select bank1
  4985  0296  1303               	bcf	3,6	;RP1=0, select bank1
  4986  0297  00B6               	movwf	(_x+1)^(0+128)
  4987  0298  1283               	bcf	3,5	;RP0=0, select bank0
  4988  0299  1303               	bcf	3,6	;RP1=0, select bank0
  4989  029A  0825               	movf	?___ftadd+2,w
  4990  029B  1683               	bsf	3,5	;RP0=1, select bank1
  4991  029C  1303               	bcf	3,6	;RP1=0, select bank1
  4992  029D  00B7               	movwf	(_x+2)^(0+128)
  4993  029E  3001               	movlw	1
  4994  029F  1283               	bcf	3,5	;RP0=0, select bank0
  4995  02A0  1303               	bcf	3,6	;RP1=0, select bank0
  4996  02A1  07D7               	addwf	Fuzzy@a,f
  4997  02A2  1803               	skipnc
  4998  02A3  0AD8               	incf	Fuzzy@a+1,f
  4999  02A4  3000               	movlw	0
  5000  02A5  07D8               	addwf	Fuzzy@a+1,f
  5001  02A6  0858               	movf	Fuzzy@a+1,w
  5002  02A7  3A80               	xorlw	128
  5003  02A8  00FF               	movwf	127
  5004  02A9  3080               	movlw	128
  5005  02AA  027F               	subwf	127,w
  5006  02AB  1D03               	skipz
  5007  02AC  2AAF               	goto	u287_25
  5008  02AD  305B               	movlw	91
  5009  02AE  0257               	subwf	Fuzzy@a,w
  5010  02AF                     u287_25:	
  5011  02AF  1C03               	skipc
  5012  02B0  29D0               	goto	i1l2535
  5013  02B1                     i1l2545:	
  5014                           
  5015                           ;main.c: 242: }
  5016                           ;main.c: 244: }
  5017                           ;main.c: 250: if ((deltaRpm > 20) && (deltaRpm < 70))
  5018  02B1  3000               	movlw	0
  5019  02B2  1283               	bcf	3,5	;RP0=0, select bank0
  5020  02B3  1303               	bcf	3,6	;RP1=0, select bank0
  5021  02B4  00B0               	movwf	___ftge@ff1
  5022  02B5  30A0               	movlw	160
  5023  02B6  00B1               	movwf	___ftge@ff1+1
  5024  02B7  3041               	movlw	65
  5025  02B8  00B2               	movwf	___ftge@ff1+2
  5026  02B9  0866               	movf	Fuzzy@deltaRpm,w
  5027  02BA  00B3               	movwf	___ftge@ff2
  5028  02BB  0867               	movf	Fuzzy@deltaRpm+1,w
  5029  02BC  00B4               	movwf	___ftge@ff2+1
  5030  02BD  0868               	movf	Fuzzy@deltaRpm+2,w
  5031  02BE  00B5               	movwf	___ftge@ff2+2
  5032  02BF  160A  118A  2640  120A  118A  	fcall	___ftge
  5033  02C4  1803               	btfsc	3,0
  5034  02C5  2C2F               	goto	i1l2571
  5035  02C6  1283               	bcf	3,5	;RP0=0, select bank0
  5036  02C7  1303               	bcf	3,6	;RP1=0, select bank0
  5037  02C8  0866               	movf	Fuzzy@deltaRpm,w
  5038  02C9  00B0               	movwf	___ftge@ff1
  5039  02CA  0867               	movf	Fuzzy@deltaRpm+1,w
  5040  02CB  00B1               	movwf	___ftge@ff1+1
  5041  02CC  0868               	movf	Fuzzy@deltaRpm+2,w
  5042  02CD  00B2               	movwf	___ftge@ff1+2
  5043  02CE  3000               	movlw	0
  5044  02CF  00B3               	movwf	___ftge@ff2
  5045  02D0  308C               	movlw	140
  5046  02D1  00B4               	movwf	___ftge@ff2+1
  5047  02D2  3042               	movlw	66
  5048  02D3  00B5               	movwf	___ftge@ff2+2
  5049  02D4  160A  118A  2640  120A  118A  	fcall	___ftge
  5050  02D9  1803               	btfsc	3,0
  5051  02DA  2C2F               	goto	i1l2571
  5052                           
  5053                           ;main.c: 251: {
