

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Tue Jun 21 23:00:15 2022

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F877A
  4833  1451  0871               	movf	i1___lwdiv@divisor+1,w
  4834  1452  0273               	subwf	i1___lwdiv@dividend+1,w
  4835  1453  1D03               	skipz
  4836  1454  2C57               	goto	u390_25
  4837  1455  0870               	movf	i1___lwdiv@divisor,w
  4838  1456  0272               	subwf	i1___lwdiv@dividend,w
  4839  1457                     u390_25:	
  4840  1457  1C03               	skipc
  4841  1458  2C60               	goto	i1l3177
  4842  1459  0870               	movf	i1___lwdiv@divisor,w
  4843  145A  02F2               	subwf	i1___lwdiv@dividend,f
  4844  145B  0871               	movf	i1___lwdiv@divisor+1,w
  4845  145C  1C03               	skipc
  4846  145D  03F3               	decf	i1___lwdiv@dividend+1,f
  4847  145E  02F3               	subwf	i1___lwdiv@dividend+1,f
  4848  145F  1475               	bsf	i1___lwdiv@quotient,0
  4849  1460                     i1l3177:	
  4850  1460  3001               	movlw	1
  4851  1461                     u391_25:	
  4852  1461  1003               	clrc
  4853  1462  0CF1               	rrf	i1___lwdiv@divisor+1,f
  4854  1463  0CF0               	rrf	i1___lwdiv@divisor,f
  4855  1464  3EFF               	addlw	-1
  4856  1465  1D03               	skipz
  4857  1466  2C61               	goto	u391_25
  4858  1467  3001               	movlw	1
  4859  1468  02F7               	subwf	i1___lwdiv@counter,f
  4860  1469  1D03               	btfss	3,2
  4861  146A  2C4A               	goto	i1l3171
  4862  146B                     i1l3181:	
  4863  146B  0876               	movf	i1___lwdiv@quotient+1,w
  4864  146C  01F1               	clrf	?i1___lwdiv+1
  4865  146D  07F1               	addwf	?i1___lwdiv+1,f
  4866  146E  0875               	movf	i1___lwdiv@quotient,w
  4867  146F  01F0               	clrf	?i1___lwdiv
  4868  1470  07F0               	addwf	?i1___lwdiv,f
  4869  1471  0008               	return
  4870  1472                     __end_ofi1___lwdiv:	
  4871                           
  4872                           	psect	text23
  4873  1201                     __ptext23:	
  4874 ;; *************** function i1_TIMER0_Set *****************
  4875 ;; Defined at:
  4876 ;;		line 20 in file "R:\Note\Sistema I\Ultimo C no MPLAB\timers.c"
  4877 ;; Parameters:    Size  Location     Type
  4878 ;;  contagens       1    wreg     unsigned char 
  4879 ;; Auto vars:     Size  Location     Type
  4880 ;;  contagens       1    0[COMMON] unsigned char 
  4881 ;; Return value:  Size  Location     Type
  4882 ;;		None               void
  4883 ;; Registers used:
  4884 ;;		wreg
  4885 ;; Tracked objects:
  4886 ;;		On entry : 0/0
  4887 ;;		On exit  : 0/0
  4888 ;;		Unchanged: 0/0
  4889 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4890 ;;      Params:         0       0       0       0       0
  4891 ;;      Locals:         1       0       0       0       0
  4892 ;;      Temps:          0       0       0       0       0
  4893 ;;      Totals:         1       0       0       0       0
  4894 ;;Total ram usage:        1 bytes
  4895 ;; Hardware stack levels used:    1
  4896 ;; This function calls:
  4897 ;;		Nothing
  4898 ;; This function is called by:
  4899 ;;		_ISR
  4900 ;; This function uses a non-reentrant model
  4901 ;;
  4902                           
  4903                           
  4904                           ;psect for function i1_TIMER0_Set
  4905  1201                     i1_TIMER0_Set:	
  4906                           
  4907                           ;incstack = 0
  4908                           ; Regs used in i1_TIMER0_Set: [wreg]
  4909                           ;i1TIMER0_Set@contagens stored from wreg
  4910  1201  00F0               	movwf	i1TIMER0_Set@contagens
  4911                           
  4912                           ;timers.c: 22: TMR0 = contagens;
  4913  1202  0870               	movf	i1TIMER0_Set@contagens,w
  4914  1203  1283               	bcf	3,5	;RP0=0, select bank0
  4915  1204  1303               	bcf	3,6	;RP1=0, select bank0
  4916  1205  0081               	movwf	1	;volatile
  4917  1206  0008               	return
  4918  1207                     __end_ofi1_TIMER0_Set:	
  4919                           
  4920                           	psect	text24
  4921  14FB                     __ptext24:	
  4922 ;; *************** function _send *****************
  4923 ;; Defined at:
  4924 ;;		line 102 in file "R:\Note\Sistema I\Ultimo C no MPLAB\main.c"
  4925 ;; Parameters:    Size  Location     Type
  4926 ;;		None
  4927 ;; Auto vars:     Size  Location     Type
  4928 ;;  index           1    3[COMMON] unsigned char 
  4929 ;;  checksum        1    2[COMMON] unsigned char 
  4930 ;; Return value:  Size  Location     Type
  4931 ;;		None               void
  4932 ;; Registers used:
  4933 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  4934 ;; Tracked objects:
  4935 ;;		On entry : 0/0
  4936 ;;		On exit  : 0/0
  4937 ;;		Unchanged: 0/0
  4938 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4939 ;;      Params:         0       0       0       0       0
  4940 ;;      Locals:         2       0       0       0       0
  4941 ;;      Temps:          1       0       0       0       0
  4942 ;;      Totals:         3       0       0       0       0
  4943 ;;Total ram usage:        3 bytes
  4944 ;; Hardware stack levels used:    1
  4945 ;; Hardware stack levels required when called:    1
  4946 ;; This function calls:
  4947 ;;		_USART_WriteChar
  4948 ;; This function is called by:
  4949 ;;		_ISR
  4950 ;; This function uses a non-reentrant model
  4951 ;;
  4952                           
  4953                           
  4954                           ;psect for function _send
  4955  14FB                     _send:	
  4956                           
  4957                           ;main.c: 106: buffer[0] = '#';
  4958                           
  4959                           ;incstack = 0
  4960                           ; Regs used in _send: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  4961  14FB  3023               	movlw	35
  4962  14FC  00F1               	movwf	??_send
  4963  14FD  0871               	movf	??_send,w
  4964  14FE  1683               	bsf	3,5	;RP0=1, select bank3
  4965  14FF  1703               	bsf	3,6	;RP1=1, select bank3
  4966  1500  0090               	movwf	_buffer^(0+384)
  4967                           
  4968                           ;main.c: 107: buffer[1] = '$';
  4969  1501  3024               	movlw	36
  4970  1502  00F1               	movwf	??_send
  4971  1503  0871               	movf	??_send,w
  4972  1504  0091               	movwf	(_buffer^(0+384)+1)
  4973                           
  4974                           ;main.c: 108: buffer[2] = ':';
  4975  1505  303A               	movlw	58
  4976  1506  00F1               	movwf	??_send
  4977  1507  0871               	movf	??_send,w
  4978  1508  0092               	movwf	(_buffer^(0+384)+2)
  4979                           
  4980                           ;main.c: 111: buffer[3] = (rpm >> 8) & 0xFF;
  4981  1509  1683               	bsf	3,5	;RP0=1, select bank1
  4982  150A  1303               	bcf	3,6	;RP1=0, select bank1
  4983  150B  0844               	movf	(_rpm+1)^(0+128),w
  4984  150C  00F1               	movwf	??_send
  4985  150D  0871               	movf	??_send,w
  4986  150E  1683               	bsf	3,5	;RP0=1, select bank3
  4987  150F  1703               	bsf	3,6	;RP1=1, select bank3
  4988  1510  0093               	movwf	(_buffer^(0+384)+3)
  4989                           
  4990                           ;main.c: 112: buffer[4] = rpm & 0xFF;
  4991  1511  1683               	bsf	3,5	;RP0=1, select bank1
  4992  1512  1303               	bcf	3,6	;RP1=0, select bank1
  4993  1513  0843               	movf	_rpm^(0+128),w
  4994  1514  00F1               	movwf	??_send
  4995  1515  0871               	movf	??_send,w
  4996  1516  1683               	bsf	3,5	;RP0=1, select bank3
  4997  1517  1703               	bsf	3,6	;RP1=1, select bank3
  4998  1518  0094               	movwf	(_buffer^(0+384)+4)
  4999                           
  5000                           ;main.c: 113: buffer[5] = 0;
  5001  1519  0195               	clrf	(_buffer^(0+384)+5)
  5002                           
  5003                           ;main.c: 115: unsigned char checksum = 0x00;
  5004  151A  01F2               	clrf	send@checksum
  5005                           
  5006                           ;main.c: 116: for (unsigned char index = 0; index < 6; index++)
  5007  151B  01F3               	clrf	send@index
  5008  151C  3006               	movlw	6
  5009  151D  0273               	subwf	send@index,w
  5010  151E  1803               	btfsc	3,0
  5011  151F  2D3A               	goto	i1l2735
  5012  1520                     i1l2727:	
  5013                           
  5014                           ;main.c: 117: {
  5015                           ;main.c: 118: USART_WriteChar(buffer[index]);
  5016  1520  0873               	movf	send@index,w
  5017  1521  3E90               	addlw	_buffer& (0+255)
  5018  1522  0084               	movwf	4
  5019  1523  1783               	bsf	3,7	;select IRP bank3
  5020  1524  0800               	movf	0,w
  5021  1525  160A  118A  2207  160A  118A  	fcall	_USART_WriteChar
  5022                           
  5023                           ;main.c: 119: checksum ^= buffer[index];
  5024  152A  0873               	movf	send@index,w
  5025  152B  3E90               	addlw	_buffer& (0+255)
  5026  152C  0084               	movwf	4
  5027  152D  1783               	bsf	3,7	;select IRP bank3
  5028  152E  0800               	movf	0,w
  5029  152F  00F1               	movwf	??_send
  5030  1530  0871               	movf	??_send,w
  5031  1531  06F2               	xorwf	send@checksum,f
  5032  1532  3001               	movlw	1
  5033  1533  00F1               	movwf	??_send
  5034  1534  0871               	movf	??_send,w
  5035  1535  07F3               	addwf	send@index,f
  5036  1536  3006               	movlw	6
  5037  1537  0273               	subwf	send@index,w
  5038  1538  1C03               	skipc
  5039  1539  2D20               	goto	i1l2727
  5040  153A                     i1l2735:	
  5041                           
  5042                           ;main.c: 120: }
  5043                           ;main.c: 121: buffer[6] = checksum;
  5044  153A  0872               	movf	send@checksum,w
  5045  153B  00F1               	movwf	??_send
  5046  153C  0871               	movf	??_send,w
  5047  153D  1683               	bsf	3,5	;RP0=1, select bank3
  5048  153E  1703               	bsf	3,6	;RP1=1, select bank3
  5049  153F  0096               	movwf	(_buffer^(0+384)+6)
  5050                           
  5051                           ;main.c: 122: USART_WriteChar(buffer[6]);
  5052  1540  0816               	movf	(_buffer^(0+384)+6),w
  5053  1541  160A  118A  2207   	fcall	_USART_WriteChar
  5054  1544  0008               	return
  5055  1545                     __end_of_send:	
  5056                           
  5057                           	psect	text25
  5058  07E6                     __ptext25:	
  5059 ;; *************** function _USART_ReceiveChar *****************
  5060 ;; Defined at:
  5061 ;;		line 63 in file "R:\Note\Sistema I\Ultimo C no MPLAB\usart.c"
  5062 ;; Parameters:    Size  Location     Type
  5063 ;;		None
  5064 ;; Auto vars:     Size  Location     Type
  5065 ;;  byte            1    4[COMMON] unsigned char 
  5066 ;; Return value:  Size  Location     Type
  5067 ;;                  1    wreg      unsigned char 
  5068 ;; Registers used:
  5069 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  5070 ;; Tracked objects:
  5071 ;;		On entry : 0/0
  5072 ;;		On exit  : 0/0
  5073 ;;		Unchanged: 0/0
  5074 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5075 ;;      Params:         0       0       0       0       0
  5076 ;;      Locals:         1       0       0       0       0
  5077 ;;      Temps:          1       0       0       0       0
  5078 ;;      Totals:         2       0       0       0       0
  5079 ;;Total ram usage:        2 bytes
  5080 ;; Hardware stack levels used:    1
  5081 ;; Hardware stack levels required when called:    2
  5082 ;; This function calls:
  5083 ;;		_USART_WriteString
  5084 ;; This function is called by:
  5085 ;;		_ISR
  5086 ;; This function uses a non-reentrant model
  5087 ;;
  5088                           
  5089                           
  5090                           ;psect for function _USART_ReceiveChar
  5091  07E6                     _USART_ReceiveChar:	
  5092                           
  5093                           ;usart.c: 65: unsigned char byte;
  5094                           ;usart.c: 67: if (!OERR)
  5095                           
  5096                           ;incstack = 0
  5097                           ; Regs used in _USART_ReceiveChar: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  5098  07E6  1283               	bcf	3,5	;RP0=0, select bank0
  5099  07E7  1303               	bcf	3,6	;RP1=0, select bank0
  5100  07E8  1898               	btfsc	24,1	;volatile
  5101  07E9  2FEF               	goto	i1l2887
  5102                           
  5103                           ;usart.c: 68: {
  5104                           ;usart.c: 69: byte = RCREG;
  5105  07EA  081A               	movf	26,w	;volatile
  5106  07EB  00F3               	movwf	??_USART_ReceiveChar
  5107  07EC  0873               	movf	??_USART_ReceiveChar,w
  5108  07ED  00F4               	movwf	USART_ReceiveChar@byte
  5109  07EE  2FFB               	goto	i1l2895
  5110  07EF                     i1l2887:	
  5111                           ;usart.c: 71: }
  5112                           
  5113                           ;usart.c: 70: PIR1bits.RCIF = 0;
  5114                           
  5115                           
  5116                           ;usart.c: 72: else
