

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Tue May 24 16:38:31 2022

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F877A
  5121  07A4  198C               	btfsc	12,3	;volatile
  5122                           
  5123                           ;main.c: 475: {
  5124                           ;main.c: 479: PIR1bits.SSPIF = 0;
  5125  07A5  118C               	bcf	12,3	;volatile
  5126  07A6  0836               	movf	??_ISR+3,w
  5127  07A7  00FF               	movwf	127
  5128  07A8  0835               	movf	??_ISR+2,w
  5129  07A9  008A               	movwf	10
  5130  07AA  0834               	movf	??_ISR+1,w
  5131  07AB  0084               	movwf	4
  5132  07AC  0E33               	swapf	??_ISR^0,w
  5133  07AD  0083               	movwf	3
  5134  07AE  0EFE               	swapf	126,f
  5135  07AF  0E7E               	swapf	126,w
  5136  07B0  0009               	retfie
  5137  07B1                     __end_of_ISR:	
  5138                           
  5139                           	psect	intentry
  5140  0004                     __pintentry:	
  5141                           ;incstack = 0
  5142                           ; Regs used in _ISR: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  5143                           
  5144  0004                     interrupt_function:	
  5145  007E                     saved_w	set	btemp
  5146  0004  00FE               	movwf	btemp
  5147  0005  0E03               	swapf	3,w
  5148  0006  1283               	bcf	3,5	;RP0=0, select bank0
  5149  0007  1303               	bcf	3,6	;RP1=0, select bank0
  5150  0008  00B3               	movwf	??_ISR
  5151  0009  0804               	movf	4,w
  5152  000A  00B4               	movwf	??_ISR+1
  5153  000B  080A               	movf	10,w
  5154  000C  00B5               	movwf	??_ISR+2
  5155  000D  087F               	movf	btemp+1,w
  5156  000E  00B6               	movwf	??_ISR+3
  5157  000F  120A  118A  2E3A   	ljmp	_ISR
  5158                           
  5159                           	psect	text23
  5160  08BB                     __ptext23:	
  5161 ;; *************** function i1_TIMER0_Set *****************
  5162 ;; Defined at:
  5163 ;;		line 20 in file "C:\Users\Ninguem\Desktop\Trabalho Sistemas Inteligentes Cruzeiro\Retrab C no MPLAB\timers.c"
  5164 ;; Parameters:    Size  Location     Type
  5165 ;;  contagens       1    wreg     unsigned char 
  5166 ;; Auto vars:     Size  Location     Type
  5167 ;;  contagens       1    0[COMMON] unsigned char 
  5168 ;; Return value:  Size  Location     Type
  5169 ;;		None               void
  5170 ;; Registers used:
  5171 ;;		wreg
  5172 ;; Tracked objects:
  5173 ;;		On entry : 0/0
  5174 ;;		On exit  : 0/0
  5175 ;;		Unchanged: 0/0
  5176 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5177 ;;      Params:         0       0       0       0       0
  5178 ;;      Locals:         1       0       0       0       0
  5179 ;;      Temps:          0       0       0       0       0
  5180 ;;      Totals:         1       0       0       0       0
  5181 ;;Total ram usage:        1 bytes
  5182 ;; Hardware stack levels used:    1
  5183 ;; This function calls:
  5184 ;;		Nothing
  5185 ;; This function is called by:
  5186 ;;		_ISR
  5187 ;; This function uses a non-reentrant model
  5188 ;;
  5189                           
  5190                           
  5191                           ;psect for function i1_TIMER0_Set
  5192  08BB                     i1_TIMER0_Set:	
  5193                           
  5194                           ;incstack = 0
  5195                           ; Regs used in i1_TIMER0_Set: [wreg]
  5196                           ;i1TIMER0_Set@contagens stored from wreg
  5197  08BB  00F0               	movwf	i1TIMER0_Set@contagens
  5198                           
  5199                           ;timers.c: 22: TMR0 = contagens;
  5200  08BC  0870               	movf	i1TIMER0_Set@contagens,w
  5201  08BD  1283               	bcf	3,5	;RP0=0, select bank0
  5202  08BE  1303               	bcf	3,6	;RP1=0, select bank0
  5203  08BF  0081               	movwf	1	;volatile
  5204  08C0  0008               	return
  5205  08C1                     __end_ofi1_TIMER0_Set:	
  5206                           
  5207                           	psect	text24
  5208  0973                     __ptext24:	
  5209 ;; *************** function _USART_ReceiveChar *****************
  5210 ;; Defined at:
  5211 ;;		line 63 in file "C:\Users\Ninguem\Desktop\Trabalho Sistemas Inteligentes Cruzeiro\Retrab C no MPLAB\usart.c"
  5212 ;; Parameters:    Size  Location     Type
  5213 ;;		None
  5214 ;; Auto vars:     Size  Location     Type
  5215 ;;  byte            1    4[COMMON] unsigned char 
  5216 ;; Return value:  Size  Location     Type
  5217 ;;                  1    wreg      unsigned char 
  5218 ;; Registers used:
  5219 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  5220 ;; Tracked objects:
  5221 ;;		On entry : 0/0
  5222 ;;		On exit  : 0/0
  5223 ;;		Unchanged: 0/0
  5224 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5225 ;;      Params:         0       0       0       0       0
  5226 ;;      Locals:         1       0       0       0       0
  5227 ;;      Temps:          1       0       0       0       0
  5228 ;;      Totals:         2       0       0       0       0
  5229 ;;Total ram usage:        2 bytes
  5230 ;; Hardware stack levels used:    1
  5231 ;; Hardware stack levels required when called:    2
  5232 ;; This function calls:
  5233 ;;		i1_USART_WriteString
  5234 ;; This function is called by:
  5235 ;;		_ISR
  5236 ;; This function uses a non-reentrant model
  5237 ;;
  5238                           
  5239                           
  5240                           ;psect for function _USART_ReceiveChar
  5241  0973                     _USART_ReceiveChar:	
  5242                           
  5243                           ;usart.c: 65: unsigned char byte;
  5244                           ;usart.c: 67: if (!OERR)
  5245                           
  5246                           ;incstack = 0
  5247                           ; Regs used in _USART_ReceiveChar: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  5248  0973  1283               	bcf	3,5	;RP0=0, select bank0
  5249  0974  1303               	bcf	3,6	;RP1=0, select bank0
  5250  0975  1898               	btfsc	24,1	;volatile
  5251  0976  297C               	goto	i1l2449
  5252                           
  5253                           ;usart.c: 68: {
  5254                           ;usart.c: 69: byte = RCREG;
  5255  0977  081A               	movf	26,w	;volatile
  5256  0978  00F3               	movwf	??_USART_ReceiveChar
  5257  0979  0873               	movf	??_USART_ReceiveChar,w
  5258  097A  00F4               	movwf	USART_ReceiveChar@byte
  5259  097B  298B               	goto	i1l2457
  5260  097C                     i1l2449:	
  5261                           ;usart.c: 71: }
  5262                           
  5263                           ;usart.c: 70: PIR1bits.RCIF = 0;
  5264                           
  5265                           
  5266                           ;usart.c: 72: else
  5267                           ;usart.c: 73: {
  5268                           ;usart.c: 74: USART_WriteString("\n\r ------- ESTOURO DE PILHA ------- \n\r ");
  5269  097C  301C               	movlw	low (STR_19| (0+32768))
  5270  097D  00F1               	movwf	i1USART_WriteString@str
  5271  097E  3090               	movlw	high (STR_19| (0+32768))
  5272  097F  00F2               	movwf	i1USART_WriteString@str+1
  5273  0980  120A  158A  21E7   	fcall	i1_USART_WriteString
  5274                           
  5275                           ;usart.c: 76: RCSTAbits.CREN = 0;
  5276  0983  1283               	bcf	3,5	;RP0=0, select bank0
  5277  0984  1303               	bcf	3,6	;RP1=0, select bank0
  5278  0985  1218               	bcf	24,4	;volatile
  5279                           
  5280                           ;usart.c: 77: byte = RCREG;
  5281  0986  081A               	movf	26,w	;volatile
  5282  0987  00F3               	movwf	??_USART_ReceiveChar
  5283  0988  0873               	movf	??_USART_ReceiveChar,w
  5284  0989  00F4               	movwf	USART_ReceiveChar@byte
  5285                           
  5286                           ;usart.c: 78: RCSTAbits.CREN = 1;
  5287  098A  1618               	bsf	24,4	;volatile
  5288  098B                     i1l2457:	
  5289                           
  5290                           ;usart.c: 79: PIR1bits.RCIF = 0;
  5291  098B  128C               	bcf	12,5	;volatile
  5292                           
  5293                           ;usart.c: 80: }
  5294                           ;usart.c: 82: return(byte);
  5295  098C  0874               	movf	USART_ReceiveChar@byte,w
  5296  098D  0008               	return
  5297  098E                     __end_of_USART_ReceiveChar:	
  5298                           
  5299                           	psect	text25
  5300  09E7                     __ptext25:	
  5301 ;; *************** function i1_USART_WriteString *****************
  5302 ;; Defined at:
  5303 ;;		line 52 in file "C:\Users\Ninguem\Desktop\Trabalho Sistemas Inteligentes Cruzeiro\Retrab C no MPLAB\usart.c"
  5304 ;; Parameters:    Size  Location     Type
  5305 ;;  str             2    1[COMMON] PTR const unsigned char 
  5306 ;;		 -> STR_19(40), STR_16(3), display_rpm(10), STR_12(20), 
  5307 ;;		 -> STR_11(29), STR_10(15), STR_9(15), STR_8(14), 
  5308 ;;		 -> STR_7(14), STR_6(14), STR_5(14), STR_4(14), 
  5309 ;;		 -> STR_3(13), STR_2(13), STR_1(14), 
  5310 ;; Auto vars:     Size  Location     Type
  5311 ;;		None
  5312 ;; Return value:  Size  Location     Type
  5313 ;;		None               void
  5314 ;; Registers used:
  5315 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  5316 ;; Tracked objects:
  5317 ;;		On entry : 0/0
  5318 ;;		On exit  : 0/0
  5319 ;;		Unchanged: 0/0
  5320 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5321 ;;      Params:         2       0       0       0       0
  5322 ;;      Locals:         0       0       0       0       0
  5323 ;;      Temps:          0       0       0       0       0
  5324 ;;      Totals:         2       0       0       0       0
  5325 ;;Total ram usage:        2 bytes
  5326 ;; Hardware stack levels used:    1
  5327 ;; Hardware stack levels required when called:    1
  5328 ;; This function calls:
  5329 ;;		i1_USART_WriteChar
  5330 ;; This function is called by:
  5331 ;;		_ISR
  5332 ;;		_USART_ReceiveChar
  5333 ;; This function uses a non-reentrant model
  5334 ;;
  5335                           
  5336                           
  5337                           ;psect for function i1_USART_WriteString
  5338  09E7                     i1_USART_WriteString:	
  5339  09E7                     i1l2311:	
  5340                           ;usart.c: 54: while(*str != '\0')
  5341                           
  5342                           ;incstack = 0
  5343                           ; Regs used in i1_USART_WriteString: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack
      +                          ]
  5344                           
  5345  09E7  0872               	movf	i1USART_WriteString@str+1,w
  5346  09E8  1283               	bcf	3,5	;RP0=0, select bank0
  5347  09E9  1303               	bcf	3,6	;RP1=0, select bank0
  5348  09EA  00FF               	movwf	127
  5349  09EB  0871               	movf	i1USART_WriteString@str,w
  5350  09EC  0084               	movwf	4
  5351  09ED  160A  118A  2000  120A  158A  	fcall	stringtab
  5352  09F2  3800               	iorlw	0
  5353  09F3  1903               	btfsc	3,2
  5354  09F4  0008               	return
  5355                           
  5356                           ;usart.c: 55: {
  5357                           ;usart.c: 56: USART_WriteChar(*str);
  5358  09F5  0872               	movf	i1USART_WriteString@str+1,w
  5359  09F6  1283               	bcf	3,5	;RP0=0, select bank0
  5360  09F7  1303               	bcf	3,6	;RP1=0, select bank0
  5361  09F8  00FF               	movwf	127
  5362  09F9  0871               	movf	i1USART_WriteString@str,w
  5363  09FA  0084               	movwf	4
  5364  09FB  160A  118A  2000  120A  158A  	fcall	stringtab
  5365  0A00  120A  158A  20C7  120A  158A  	fcall	i1_USART_WriteChar
  5366                           
  5367                           ;usart.c: 57: str++;
  5368  0A05  3001               	movlw	1
  5369  0A06  07F1               	addwf	i1USART_WriteString@str,f
  5370  0A07  1803               	skipnc
  5371  0A08  0AF2               	incf	i1USART_WriteString@str+1,f
  5372  0A09  29E7               	goto	i1l2311
  5373  0A0A                     __end_ofi1_USART_WriteString:	
  5374                           
  5375                           	psect	text26
  5376  08C7                     __ptext26:	
  5377 ;; *************** function i1_USART_WriteChar *****************
  5378 ;; Defined at:
