

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Fri Jun 03 15:23:06 2022

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F877A
  5390 ;;      Totals:         2       0       0       0       0
  5391 ;;Total ram usage:        2 bytes
  5392 ;; Hardware stack levels used:    1
  5393 ;; Hardware stack levels required when called:    2
  5394 ;; This function calls:
  5395 ;;		i1_USART_WriteString
  5396 ;; This function is called by:
  5397 ;;		_ISR
  5398 ;; This function uses a non-reentrant model
  5399 ;;
  5400                           
  5401                           
  5402                           ;psect for function _USART_ReceiveChar
  5403  129B                     _USART_ReceiveChar:	
  5404                           
  5405                           ;usart.c: 65: unsigned char byte;
  5406                           ;usart.c: 67: if (!OERR)
  5407                           
  5408                           ;incstack = 0
  5409                           ; Regs used in _USART_ReceiveChar: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  5410  129B  1283               	bcf	3,5	;RP0=0, select bank0
  5411  129C  1303               	bcf	3,6	;RP1=0, select bank0
  5412  129D  1898               	btfsc	24,1	;volatile
  5413  129E  2AA4               	goto	i1l2860
  5414                           
  5415                           ;usart.c: 68: {
  5416                           ;usart.c: 69: byte = RCREG;
  5417  129F  081A               	movf	26,w	;volatile
  5418  12A0  00F3               	movwf	??_USART_ReceiveChar
  5419  12A1  0873               	movf	??_USART_ReceiveChar,w
  5420  12A2  00F4               	movwf	USART_ReceiveChar@byte
  5421  12A3  2AB3               	goto	i1l2868
  5422  12A4                     i1l2860:	
  5423                           ;usart.c: 71: }
  5424                           
  5425                           ;usart.c: 70: PIR1bits.RCIF = 0;
  5426                           
  5427                           
  5428                           ;usart.c: 72: else
  5429                           ;usart.c: 73: {
  5430                           ;usart.c: 74: USART_WriteString("\n\r ------- ESTOURO DE PILHA ------- \n\r ");
  5431  12A4  300B               	movlw	low (STR_19-__stringbase)
  5432  12A5  00F1               	movwf	i1USART_WriteString@str
  5433  12A6  3080               	movlw	128
  5434  12A7  00F2               	movwf	i1USART_WriteString@str+1
  5435  12A8  160A  118A  2336   	fcall	i1_USART_WriteString
  5436                           
  5437                           ;usart.c: 76: RCSTAbits.CREN = 0;
  5438  12AB  1283               	bcf	3,5	;RP0=0, select bank0
  5439  12AC  1303               	bcf	3,6	;RP1=0, select bank0
  5440  12AD  1218               	bcf	24,4	;volatile
  5441                           
  5442                           ;usart.c: 77: byte = RCREG;
  5443  12AE  081A               	movf	26,w	;volatile
  5444  12AF  00F3               	movwf	??_USART_ReceiveChar
  5445  12B0  0873               	movf	??_USART_ReceiveChar,w
  5446  12B1  00F4               	movwf	USART_ReceiveChar@byte
  5447                           
  5448                           ;usart.c: 78: RCSTAbits.CREN = 1;
  5449  12B2  1618               	bsf	24,4	;volatile
  5450  12B3                     i1l2868:	
  5451                           
  5452                           ;usart.c: 79: PIR1bits.RCIF = 0;
  5453  12B3  128C               	bcf	12,5	;volatile
  5454                           
  5455                           ;usart.c: 80: }
  5456                           ;usart.c: 82: return(byte);
  5457  12B4  0874               	movf	USART_ReceiveChar@byte,w
  5458  12B5  0008               	return
  5459  12B6                     __end_of_USART_ReceiveChar:	
  5460                           
  5461                           	psect	text27
  5462  1336                     __ptext27:	
  5463 ;; *************** function i1_USART_WriteString *****************
  5464 ;; Defined at:
  5465 ;;		line 52 in file "R:\Note\Ultimo C no MPLAB\usart.c"
  5466 ;; Parameters:    Size  Location     Type
  5467 ;;  str             2    1[COMMON] PTR const unsigned char 
  5468 ;;		 -> STR_19(40), STR_16(3), display_rpm(10), STR_12(20), 
  5469 ;;		 -> STR_11(29), STR_10(15), STR_9(11), STR_8(14), 
  5470 ;;		 -> STR_7(14), STR_6(11), STR_5(11), STR_4(11), 
  5471 ;;		 -> STR_3(11), STR_2(11), STR_1(14), 
  5472 ;; Auto vars:     Size  Location     Type
  5473 ;;		None
  5474 ;; Return value:  Size  Location     Type
  5475 ;;		None               void
  5476 ;; Registers used:
  5477 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  5478 ;; Tracked objects:
  5479 ;;		On entry : 0/0
  5480 ;;		On exit  : 0/0
  5481 ;;		Unchanged: 0/0
  5482 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5483 ;;      Params:         2       0       0       0       0
  5484 ;;      Locals:         0       0       0       0       0
  5485 ;;      Temps:          0       0       0       0       0
  5486 ;;      Totals:         2       0       0       0       0
  5487 ;;Total ram usage:        2 bytes
  5488 ;; Hardware stack levels used:    1
  5489 ;; Hardware stack levels required when called:    1
  5490 ;; This function calls:
  5491 ;;		i1_USART_WriteChar
  5492 ;; This function is called by:
  5493 ;;		_ISR
  5494 ;;		_USART_ReceiveChar
  5495 ;; This function uses a non-reentrant model
  5496 ;;
  5497                           
  5498                           
  5499                           ;psect for function i1_USART_WriteString
  5500  1336                     i1_USART_WriteString:	
  5501  1336                     i1l2720:	
  5502                           ;usart.c: 54: while(*str != '\0')
  5503                           
  5504                           ;incstack = 0
  5505                           ; Regs used in i1_USART_WriteString: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack
      +                          ]
  5506                           
  5507  1336  0872               	movf	i1USART_WriteString@str+1,w
  5508  1337  1283               	bcf	3,5	;RP0=0, select bank0
  5509  1338  1303               	bcf	3,6	;RP1=0, select bank0
  5510  1339  00FF               	movwf	127
  5511  133A  0871               	movf	i1USART_WriteString@str,w
  5512  133B  0084               	movwf	4
  5513  133C  120A  158A  2000  160A  118A  	fcall	stringtab
  5514  1341  3800               	iorlw	0
  5515  1342  1903               	btfsc	3,2
  5516  1343  0008               	return
  5517                           
  5518                           ;usart.c: 55: {
  5519                           ;usart.c: 56: USART_WriteChar(*str);
  5520  1344  0872               	movf	i1USART_WriteString@str+1,w
  5521  1345  1283               	bcf	3,5	;RP0=0, select bank0
  5522  1346  1303               	bcf	3,6	;RP1=0, select bank0
  5523  1347  00FF               	movwf	127
  5524  1348  0871               	movf	i1USART_WriteString@str,w
  5525  1349  0084               	movwf	4
  5526  134A  120A  158A  2000  160A  118A  	fcall	stringtab
  5527  134F  160A  118A  21F7  160A  118A  	fcall	i1_USART_WriteChar
  5528                           
  5529                           ;usart.c: 57: str++;
  5530  1354  3001               	movlw	1
  5531  1355  07F1               	addwf	i1USART_WriteString@str,f
  5532  1356  1803               	skipnc
  5533  1357  0AF2               	incf	i1USART_WriteString@str+1,f
  5534  1358  2B36               	goto	i1l2720
  5535  1359                     __end_ofi1_USART_WriteString:	
  5536                           
  5537                           	psect	text28
  5538  11F7                     __ptext28:	
  5539 ;; *************** function i1_USART_WriteChar *****************
  5540 ;; Defined at:
  5541 ;;		line 44 in file "R:\Note\Ultimo C no MPLAB\usart.c"
  5542 ;; Parameters:    Size  Location     Type
  5543 ;;  byte            1    wreg     unsigned char 
  5544 ;; Auto vars:     Size  Location     Type
  5545 ;;  byte            1    0[COMMON] unsigned char 
  5546 ;; Return value:  Size  Location     Type
  5547 ;;		None               void
  5548 ;; Registers used:
  5549 ;;		wreg
  5550 ;; Tracked objects:
  5551 ;;		On entry : 0/0
  5552 ;;		On exit  : 0/0
  5553 ;;		Unchanged: 0/0
  5554 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5555 ;;      Params:         0       0       0       0       0
  5556 ;;      Locals:         1       0       0       0       0
  5557 ;;      Temps:          0       0       0       0       0
  5558 ;;      Totals:         1       0       0       0       0
  5559 ;;Total ram usage:        1 bytes
  5560 ;; Hardware stack levels used:    1
  5561 ;; This function calls:
  5562 ;;		Nothing
  5563 ;; This function is called by:
  5564 ;;		i1_USART_WriteString
  5565 ;; This function uses a non-reentrant model
  5566 ;;
  5567                           
  5568                           
  5569                           ;psect for function i1_USART_WriteChar
  5570  11F7                     i1_USART_WriteChar:	
  5571                           
  5572                           ;incstack = 0
  5573                           ; Regs used in i1_USART_WriteChar: [wreg]
  5574                           ;i1USART_WriteChar@byte stored from wreg
  5575  11F7  00F0               	movwf	i1USART_WriteChar@byte
  5576  11F8                     i1l227:	
  5577                           ;usart.c: 46: while(!PIR1bits.TXIF);
  5578                           
  5579  11F8  1283               	bcf	3,5	;RP0=0, select bank0
  5580  11F9  1303               	bcf	3,6	;RP1=0, select bank0
  5581  11FA  1E0C               	btfss	12,4	;volatile
  5582  11FB  29F8               	goto	i1l227
  5583                           
  5584                           ;usart.c: 47: TXREG = byte;
  5585  11FC  0870               	movf	i1USART_WriteChar@byte,w
  5586  11FD  0099               	movwf	25	;volatile
  5587  11FE  0008               	return
  5588  11FF                     __end_ofi1_USART_WriteChar:	
  5589                           
  5590                           	psect	text29
  5591  0053                     __ptext29:	
  5592 ;; *************** function _Fuzzy *****************
  5593 ;; Defined at:
  5594 ;;		line 130 in file "R:\Note\Ultimo C no MPLAB\main.c"
  5595 ;; Parameters:    Size  Location     Type
  5596 ;;		None
  5597 ;; Auto vars:     Size  Location     Type
  5598 ;;  a               2   48[BANK0 ] int 
  5599 ;;  a               2   46[BANK0 ] int 
  5600 ;;  a               2   44[BANK0 ] int 
  5601 ;;  a               2   50[BANK0 ] int 
  5602 ;;  aumenta         3   58[BANK0 ] float 
  5603 ;;  reduz           3   55[BANK0 ] float 
  5604 ;;  mantem          3   52[BANK0 ] float 
  5605 ;;  tip             3   41[BANK0 ] float 
  5606 ;; Return value:  Size  Location     Type
  5607 ;;		None               void
  5608 ;; Registers used:
  5609 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  5610 ;; Tracked objects:
  5611 ;;		On entry : 0/0
  5612 ;;		On exit  : 0/0
  5613 ;;		Unchanged: 0/0
  5614 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5615 ;;      Params:         0       0       0       0       0
  5616 ;;      Locals:         0      20       0       0       0
  5617 ;;      Temps:          0       0       0       0       0
  5618 ;;      Totals:         0      20       0       0       0
  5619 ;;Total ram usage:       20 bytes
  5620 ;; Hardware stack levels used:    1
  5621 ;; Hardware stack levels required when called:    3
  5622 ;; This function calls:
  5623 ;;		___ftadd
  5624 ;;		___ftdiv
  5625 ;;		___ftge
  5626 ;;		___ftmul
  5627 ;;		___ftneg
  5628 ;;		___fttol
  5629 ;;		___lwtoft
  5630 ;;		_max_val
  5631 ;;		_trapmf
  5632 ;;		_trimf
  5633 ;;		i1_PWM_DutyCycle2
  5634 ;; This function is called by:
  5635 ;;		_ISR
  5636 ;; This function uses a non-reentrant model
  5637 ;;
  5638                           
  5639                           
  5640                           ;psect for function _Fuzzy
  5641  0053                     _Fuzzy:	
  5642                           
  5643                           ;main.c: 141: setpoint = (float)pwm;
  5644                           
  5645                           ;incstack = 0
  5646                           ; Regs used in _Fuzzy: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  5647  0053  1283               	bcf	3,5	;RP0=0, select bank0
  5648  0054  1303               	bcf	3,6	;RP1=0, select bank0
  5649  0055  086D               	movf	_pwm+1,w
  5650  0056  01F9               	clrf	___lwtoft@c+1
  5651  0057  07F9               	addwf	___lwtoft@c+1,f
  5652  0058  086C               	movf	_pwm,w
  5653  0059  01F8               	clrf	___lwtoft@c
  5654  005A  07F8               	addwf	___lwtoft@c,f
  5655  005B  160A  118A  223E  120A  118A  	fcall	___lwtoft
  5656  0060  0878               	movf	?___lwtoft,w
  5657  0061  1683               	bsf	3,5	;RP0=1, select bank1
  5658  0062  1303               	bcf	3,6	;RP1=0, select bank1
  5659  0063  00EC               	movwf	_setpoint^(0+128)
  5660  0064  0879               	movf	?___lwtoft+1,w
  5661  0065  00ED               	movwf	(_setpoint+1)^(0+128)
  5662  0066  087A               	movf	?___lwtoft+2,w
  5663  0067  00EE               	movwf	(_setpoint+2)^(0+128)
  5664                           
  5665                           ;main.c: 143: float mantem = 1100;
  5666  0068  3080               	movlw	128
  5667  0069  1283               	bcf	3,5	;RP0=0, select bank0
  5668  006A  1303               	bcf	3,6	;RP1=0, select bank0
  5669  006B  00D4               	movwf	Fuzzy@mantem
  5670  006C  3089               	movlw	137
  5671  006D  00D5               	movwf	Fuzzy@mantem+1
  5672  006E  3044               	movlw	68
  5673  006F  00D6               	movwf	Fuzzy@mantem+2
  5674                           
  5675                           ;main.c: 144: float reduz = 2200;
  5676  0070  3080               	movlw	128
  5677  0071  00D7               	movwf	Fuzzy@reduz
  5678  0072  3009               	movlw	9
  5679  0073  00D8               	movwf	Fuzzy@reduz+1
