

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Tue May 24 15:06:15 2022

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F877A
  3537  0F51  1283               	bcf	3,5	;RP0=0, select bank0
  3538  0F52  1303               	bcf	3,6	;RP1=0, select bank0
  3539  0F53  1597               	bsf	23,3	;volatile
  3540                           
  3541                           ;pwm.c: 44: CCP1CONbits.CCP1M2 = 1;
  3542  0F54  1517               	bsf	23,2	;volatile
  3543                           
  3544                           ;pwm.c: 45: CCP1CONbits.CCP1M1 = 1;
  3545  0F55  1497               	bsf	23,1	;volatile
  3546                           
  3547                           ;pwm.c: 46: CCP1CONbits.CCP1M0 = 1;
  3548  0F56  1417               	bsf	23,0	;volatile
  3549                           
  3550                           ;pwm.c: 49: PIE1bits.CCP1IE = 1;
  3551  0F57  1683               	bsf	3,5	;RP0=1, select bank1
  3552  0F58  1303               	bcf	3,6	;RP1=0, select bank1
  3553  0F59  150C               	bsf	12,2	;volatile
  3554                           
  3555                           ;pwm.c: 50: PIR1bits.CCP1IF = 0;
  3556  0F5A  1283               	bcf	3,5	;RP0=0, select bank0
  3557  0F5B  1303               	bcf	3,6	;RP1=0, select bank0
  3558  0F5C  110C               	bcf	12,2	;volatile
  3559                           
  3560                           ;pwm.c: 53: CCP2CONbits.CCP2M3 = 1;
  3561  0F5D  159D               	bsf	29,3	;volatile
  3562                           
  3563                           ;pwm.c: 54: CCP2CONbits.CCP2M2 = 1;
  3564  0F5E  151D               	bsf	29,2	;volatile
  3565                           
  3566                           ;pwm.c: 55: CCP2CONbits.CCP2M1 = 1;
  3567  0F5F  149D               	bsf	29,1	;volatile
  3568                           
  3569                           ;pwm.c: 56: CCP2CONbits.CCP2M0 = 1;
  3570  0F60  141D               	bsf	29,0	;volatile
  3571                           
  3572                           ;pwm.c: 59: PIE2bits.CCP2IE = 1;
  3573  0F61  1683               	bsf	3,5	;RP0=1, select bank1
  3574  0F62  1303               	bcf	3,6	;RP1=0, select bank1
  3575  0F63  140D               	bsf	13,0	;volatile
  3576                           
  3577                           ;pwm.c: 60: PIR2bits.CCP2IF = 0;
  3578  0F64  1283               	bcf	3,5	;RP0=0, select bank0
  3579  0F65  1303               	bcf	3,6	;RP1=0, select bank0
  3580  0F66  100D               	bcf	13,0	;volatile
  3581  0F67  0008               	return
  3582  0F68                     __end_of_PWM_Init:	
  3583                           
  3584                           	psect	text13
  3585  0EE3                     __ptext13:	
  3586 ;; *************** function _PWM_DutyCycle2 *****************
  3587 ;; Defined at:
  3588 ;;		line 96 in file "C:\Users\Ninguem\Desktop\Trabalho Sistemas Inteligentes Cruzeiro\Retrab C no MPLAB\pwm.c"
  3589 ;; Parameters:    Size  Location     Type
  3590 ;;  valor           2    4[BANK0 ] int 
  3591 ;; Auto vars:     Size  Location     Type
  3592 ;;		None
  3593 ;; Return value:  Size  Location     Type
  3594 ;;		None               void
  3595 ;; Registers used:
  3596 ;;		wreg, status,2, status,0
  3597 ;; Tracked objects:
  3598 ;;		On entry : 0/0
  3599 ;;		On exit  : 0/0
  3600 ;;		Unchanged: 0/0
  3601 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3602 ;;      Params:         0       2       0       0       0
  3603 ;;      Locals:         0       0       0       0       0
  3604 ;;      Temps:          0       2       0       0       0
  3605 ;;      Totals:         0       4       0       0       0
  3606 ;;Total ram usage:        4 bytes
  3607 ;; Hardware stack levels used:    1
  3608 ;; Hardware stack levels required when called:    4
  3609 ;; This function calls:
  3610 ;;		Nothing
  3611 ;; This function is called by:
  3612 ;;		_main
  3613 ;;		_Fuzzy
  3614 ;; This function uses a non-reentrant model
  3615 ;;
  3616                           
  3617                           
  3618                           ;psect for function _PWM_DutyCycle2
  3619  0EE3                     _PWM_DutyCycle2:	
  3620                           
  3621                           ;pwm.c: 98: CCPR2L = valor >> 2;
  3622                           
  3623                           ;incstack = 0
  3624                           ; Regs used in _PWM_DutyCycle2: [wreg+status,2+status,0]
  3625  0EE3  1283               	bcf	3,5	;RP0=0, select bank0
  3626  0EE4  1303               	bcf	3,6	;RP1=0, select bank0
  3627  0EE5  084B               	movf	PWM_DutyCycle2@valor+1,w
  3628  0EE6  00CD               	movwf	??_PWM_DutyCycle2+1
  3629  0EE7  084A               	movf	PWM_DutyCycle2@valor,w
  3630  0EE8  00CC               	movwf	??_PWM_DutyCycle2
  3631  0EE9  0D4D               	rlf	??_PWM_DutyCycle2+1,w
  3632  0EEA  0CCD               	rrf	??_PWM_DutyCycle2+1,f
  3633  0EEB  0CCC               	rrf	??_PWM_DutyCycle2,f
  3634  0EEC  0D4D               	rlf	??_PWM_DutyCycle2+1,w
  3635  0EED  0CCD               	rrf	??_PWM_DutyCycle2+1,f
  3636  0EEE  0CCC               	rrf	??_PWM_DutyCycle2,f
  3637  0EEF  084C               	movf	??_PWM_DutyCycle2,w
  3638  0EF0  009B               	movwf	27	;volatile
  3639                           
  3640                           ;pwm.c: 99: CCP2CON = (valor << 4)|0X0C;
  3641  0EF1  084A               	movf	PWM_DutyCycle2@valor,w
  3642  0EF2  00CC               	movwf	??_PWM_DutyCycle2
  3643  0EF3  3003               	movlw	3
  3644  0EF4                     u1815:	
  3645  0EF4  1003               	clrc
  3646  0EF5  0DCC               	rlf	??_PWM_DutyCycle2,f
  3647  0EF6  3EFF               	addlw	-1
  3648  0EF7  1D03               	skipz
  3649  0EF8  2EF4               	goto	u1815
  3650  0EF9  1003               	clrc
  3651  0EFA  0D4C               	rlf	??_PWM_DutyCycle2,w
  3652  0EFB  380C               	iorlw	12
  3653  0EFC  009D               	movwf	29	;volatile
  3654  0EFD  0008               	return
  3655  0EFE                     __end_of_PWM_DutyCycle2:	
  3656                           
  3657                           	psect	text14
  3658  0EC8                     __ptext14:	
  3659 ;; *************** function _PWM_DutyCycle1 *****************
  3660 ;; Defined at:
  3661 ;;		line 64 in file "C:\Users\Ninguem\Desktop\Trabalho Sistemas Inteligentes Cruzeiro\Retrab C no MPLAB\pwm.c"
  3662 ;; Parameters:    Size  Location     Type
  3663 ;;  valor           2    4[BANK0 ] int 
  3664 ;; Auto vars:     Size  Location     Type
  3665 ;;		None
  3666 ;; Return value:  Size  Location     Type
  3667 ;;		None               void
  3668 ;; Registers used:
  3669 ;;		wreg, status,2, status,0
  3670 ;; Tracked objects:
  3671 ;;		On entry : 0/0
  3672 ;;		On exit  : 0/0
  3673 ;;		Unchanged: 0/0
  3674 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3675 ;;      Params:         0       2       0       0       0
  3676 ;;      Locals:         0       0       0       0       0
  3677 ;;      Temps:          0       2       0       0       0
  3678 ;;      Totals:         0       4       0       0       0
  3679 ;;Total ram usage:        4 bytes
  3680 ;; Hardware stack levels used:    1
  3681 ;; Hardware stack levels required when called:    4
  3682 ;; This function calls:
  3683 ;;		Nothing
  3684 ;; This function is called by:
  3685 ;;		_main
  3686 ;; This function uses a non-reentrant model
  3687 ;;
  3688                           
  3689                           
  3690                           ;psect for function _PWM_DutyCycle1
  3691  0EC8                     _PWM_DutyCycle1:	
  3692                           
  3693                           ;pwm.c: 91: CCPR1L = valor >> 2;
  3694                           
  3695                           ;incstack = 0
  3696                           ; Regs used in _PWM_DutyCycle1: [wreg+status,2+status,0]
  3697  0EC8  1283               	bcf	3,5	;RP0=0, select bank0
  3698  0EC9  1303               	bcf	3,6	;RP1=0, select bank0
  3699  0ECA  084B               	movf	PWM_DutyCycle1@valor+1,w
  3700  0ECB  00CD               	movwf	??_PWM_DutyCycle1+1
  3701  0ECC  084A               	movf	PWM_DutyCycle1@valor,w
  3702  0ECD  00CC               	movwf	??_PWM_DutyCycle1
  3703  0ECE  0D4D               	rlf	??_PWM_DutyCycle1+1,w
  3704  0ECF  0CCD               	rrf	??_PWM_DutyCycle1+1,f
  3705  0ED0  0CCC               	rrf	??_PWM_DutyCycle1,f
  3706  0ED1  0D4D               	rlf	??_PWM_DutyCycle1+1,w
  3707  0ED2  0CCD               	rrf	??_PWM_DutyCycle1+1,f
  3708  0ED3  0CCC               	rrf	??_PWM_DutyCycle1,f
  3709  0ED4  084C               	movf	??_PWM_DutyCycle1,w
  3710  0ED5  0095               	movwf	21	;volatile
  3711                           
  3712                           ;pwm.c: 92: CCP1CON = (valor << 4)|0X0C;
  3713  0ED6  084A               	movf	PWM_DutyCycle1@valor,w
  3714  0ED7  00CC               	movwf	??_PWM_DutyCycle1
  3715  0ED8  3003               	movlw	3
  3716  0ED9                     u1875:	
  3717  0ED9  1003               	clrc
  3718  0EDA  0DCC               	rlf	??_PWM_DutyCycle1,f
  3719  0EDB  3EFF               	addlw	-1
  3720  0EDC  1D03               	skipz
  3721  0EDD  2ED9               	goto	u1875
  3722  0EDE  1003               	clrc
  3723  0EDF  0D4C               	rlf	??_PWM_DutyCycle1,w
  3724  0EE0  380C               	iorlw	12
  3725  0EE1  0097               	movwf	23	;volatile
  3726  0EE2  0008               	return
  3727  0EE3                     __end_of_PWM_DutyCycle1:	
  3728                           
  3729                           	psect	text15
  3730  0F68                     __ptext15:	
  3731 ;; *************** function _LCD_WriteString *****************
  3732 ;; Defined at:
  3733 ;;		line 61 in file "C:\Users\Ninguem\Desktop\Trabalho Sistemas Inteligentes Cruzeiro\Retrab C no MPLAB\lcd.c"
  3734 ;; Parameters:    Size  Location     Type
  3735 ;;  Str             2    6[BANK0 ] PTR const unsigned char 
  3736 ;;		 -> STR_18(6), STR_17(6), display_pwm(10), display_rpm(10), 
  3737 ;;		 -> STR_13(17), 
  3738 ;; Auto vars:     Size  Location     Type
  3739 ;;		None
  3740 ;; Return value:  Size  Location     Type
  3741 ;;		None               void
  3742 ;; Registers used:
  3743 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3744 ;; Tracked objects:
  3745 ;;		On entry : 0/0
  3746 ;;		On exit  : 0/0
  3747 ;;		Unchanged: 0/0
  3748 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3749 ;;      Params:         0       2       0       0       0
  3750 ;;      Locals:         0       0       0       0       0
  3751 ;;      Temps:          0       0       0       0       0
  3752 ;;      Totals:         0       2       0       0       0
  3753 ;;Total ram usage:        2 bytes
  3754 ;; Hardware stack levels used:    1
  3755 ;; Hardware stack levels required when called:    5
  3756 ;; This function calls:
  3757 ;;		_LCD_WriteData
  3758 ;; This function is called by:
  3759 ;;		_main
  3760 ;; This function uses a non-reentrant model
  3761 ;;
  3762                           
  3763                           
  3764                           ;psect for function _LCD_WriteString
  3765  0F68                     _LCD_WriteString:	
  3766  0F68                     l2289:	
  3767                           ;lcd.c: 63: while(*Str != '\0')
  3768                           
  3769                           ;incstack = 0
  3770                           ; Regs used in _LCD_WriteString: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  3771                           
  3772  0F68  1283               	bcf	3,5	;RP0=0, select bank0
  3773  0F69  1303               	bcf	3,6	;RP1=0, select bank0
  3774  0F6A  084D               	movf	LCD_WriteString@Str+1,w
  3775  0F6B  00FF               	movwf	127
  3776  0F6C  084C               	movf	LCD_WriteString@Str,w
  3777  0F6D  0084               	movwf	4
  3778  0F6E  120A  118A  2500  120A  158A  	fcall	stringtab
  3779  0F73  3800               	iorlw	0
  3780  0F74  1903               	btfsc	3,2
  3781  0F75  0008               	return
  3782                           
  3783                           ;lcd.c: 64: {
  3784                           ;lcd.c: 65: LCD_WriteData(*Str);
  3785  0F76  1283               	bcf	3,5	;RP0=0, select bank0
  3786  0F77  1303               	bcf	3,6	;RP1=0, select bank0
  3787  0F78  084D               	movf	LCD_WriteString@Str+1,w
  3788  0F79  00FF               	movwf	127
  3789  0F7A  084C               	movf	LCD_WriteString@Str,w
  3790  0F7B  0084               	movwf	4
  3791  0F7C  120A  118A  2500  120A  158A  	fcall	stringtab
  3792  0F81  120A  158A  2661  120A  158A  	fcall	_LCD_WriteData
  3793                           
  3794                           ;lcd.c: 66: Str++;
  3795  0F86  3001               	movlw	1
  3796  0F87  1283               	bcf	3,5	;RP0=0, select bank0
  3797  0F88  1303               	bcf	3,6	;RP1=0, select bank0
  3798  0F89  07CC               	addwf	LCD_WriteString@Str,f
  3799  0F8A  1803               	skipnc
  3800  0F8B  0ACD               	incf	LCD_WriteString@Str+1,f
  3801  0F8C  2F68               	goto	l2289
  3802  0F8D                     __end_of_LCD_WriteString:	
